source,source_sha256,public_path,public_sha256,transformation
R16/src/data/emt_adapter.py,d34cf4a12ccb14b46cd893310820641451da00128d2365b750abab76a94bc063,research/r16/src/data/emt_adapter.py,d34cf4a12ccb14b46cd893310820641451da00128d2365b750abab76a94bc063,unchanged selected file
R16/src/data/emt_annotations.py,17c4518eabeffbbe60d618023a39027376b5fa46f336a0a0a59dc7f17d229cd4,research/r16/src/data/emt_annotations.py,17c4518eabeffbbe60d618023a39027376b5fa46f336a0a0a59dc7f17d229cd4,unchanged selected file
R16/src/data/etri_adapter.py,619dc98ab5150ace35cc0b7dfbd48f376a2440e740c0e61c8b0527ae4f3e29bd,research/r16/src/data/etri_adapter.py,619dc98ab5150ace35cc0b7dfbd48f376a2440e740c0e61c8b0527ae4f3e29bd,unchanged selected file
R16/src/data/events.py,4ea0e5281e667f26cb8c5c144ac3731d996a3e071c900f72202ca97491a2e012,research/r16/src/data/events.py,4ea0e5281e667f26cb8c5c144ac3731d996a3e071c900f72202ca97491a2e012,unchanged selected file
R16/src/data/exid_adapter.py,61a9bc803c72ca1ebdf5de59a9fede17dde51fe2fc9dd4a918c4822611592000,research/r16/src/data/exid_adapter.py,61a9bc803c72ca1ebdf5de59a9fede17dde51fe2fc9dd4a918c4822611592000,unchanged selected file
R16/src/data/highd_adapter.py,462b417e8d4e2ffa2a59023cbcb6d6e463a33c65e5e8bcf68ca3a2f297ea795c,research/r16/src/data/highd_adapter.py,462b417e8d4e2ffa2a59023cbcb6d6e463a33c65e5e8bcf68ca3a2f297ea795c,unchanged selected file
R16/src/data/mitra_adapter.py,546de976dfea10a6a2501a52e2540b0346daecd6a1f09a88239c633cd115db4d,research/r16/src/data/mitra_adapter.py,546de976dfea10a6a2501a52e2540b0346daecd6a1f09a88239c633cd115db4d,unchanged selected file
R16/src/data/ngsim_adapter.py,c35dcd79dc3650b6967884a8babd421f0ffbfdf0a77ec194da7bcc23de35469f,research/r16/src/data/ngsim_adapter.py,c35dcd79dc3650b6967884a8babd421f0ffbfdf0a77ec194da7bcc23de35469f,unchanged selected file
R16/src/data/schema.py,1ec10eac08d958bf3fad52f301a9622e7737147e9dccd4f35e8133fc5276a562,research/r16/src/data/schema.py,ef0753ce9066d6f1f12f9a604c2ba51c6872277c315fdf8c6c6e50ad194b3873,Restore original GAVOGO project label in module docstring from actual frozen server source; algorithm unchanged
R16/src/data/unid_adapter.py,bc6eabad715d4d960ad9eddb06c9818065613f8cc1612ce95ba53d5541392031,research/r16/src/data/unid_adapter.py,bc6eabad715d4d960ad9eddb06c9818065613f8cc1612ce95ba53d5541392031,unchanged selected file
R16/src/features/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/r16/src/features/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unchanged selected file
R16/src/features/game_core.py,4e39538cb0f81ce45c2a13adcd154235b529472d09da9668279aa91421149b05,research/r16/src/features/game_core.py,4e39538cb0f81ce45c2a13adcd154235b529472d09da9668279aa91421149b05,unchanged selected file
R16/src/features/game_core_di.py,b18f587d0aa54e6448b14b933a18c67a8af6fd89c09919359411d3e9cce4555e,research/r16/src/features/game_core_di.py,b18f587d0aa54e6448b14b933a18c67a8af6fd89c09919359411d3e9cce4555e,unchanged selected file
R16/src/features/game_theory.py,dfe2f431daecc153fa74de2fc0a1b012a0be2a4e244ed95426421554ed95afa0,research/r16/src/features/game_theory.py,dfe2f431daecc153fa74de2fc0a1b012a0be2a4e244ed95426421554ed95afa0,unchanged selected file
R16/src/features/game_theory_di.py,d848c9c857f284e729d813d3b8b873344aa19dcb9ab73488dc35000211d8645a,research/r16/src/features/game_theory_di.py,d848c9c857f284e729d813d3b8b873344aa19dcb9ab73488dc35000211d8645a,unchanged selected file
R16/src/features/kinematic.py,35af5233752038645aaa159a89a1785aad1f4af83e5f5694a8dd5ee4c3c119c8,research/r16/src/features/kinematic.py,35af5233752038645aaa159a89a1785aad1f4af83e5f5694a8dd5ee4c3c119c8,unchanged selected file
R16/src/features/roadframe.py,ca709890ad97ee24c01ea289461e26afc794fa98586f441a457652e13119e49a,research/r16/src/features/roadframe.py,ca709890ad97ee24c01ea289461e26afc794fa98586f441a457652e13119e49a,unchanged selected file
R16/src/features/sampling.py,8da0257f6a1a02bdd39623cd69e034c2d8ae2a1b007c201f357085610a72d0e0,research/r16/src/features/sampling.py,410af7e88f51a32582d4a910a4d25ae497ac463c726f004801bef0d6db59d6a9,Restore original GAVOGO project label in module docstring from actual frozen server source; algorithm unchanged
R16/src/models/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/r16/src/models/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unchanged selected file
R16/src/models/baselines.py,f025452300133775670f98b273363617fd5e752b3e09f5567f4107e96ea54410,research/r16/src/models/baselines.py,f025452300133775670f98b273363617fd5e752b3e09f5567f4107e96ea54410,unchanged selected file
R16/src/models/metrics.py,9ad9e362a6d8f53306e9a26f22c680372c6455a46c34a04201ad3b886f764e3e,research/r16/src/models/metrics.py,9ad9e362a6d8f53306e9a26f22c680372c6455a46c34a04201ad3b886f764e3e,unchanged selected file
R16/src/models/train.py,c77236fec4a34c168c7a08e6ca69581073c0ece3951c9bf68ce60b85d0ca178e,research/r16/src/models/train.py,c77236fec4a34c168c7a08e6ca69581073c0ece3951c9bf68ce60b85d0ca178e,unchanged selected file
R16/scripts/05_domain_adapt_v2.py,620eff21f709d03e18f9d466c8d843bc3154871f42d9cd896419efed03b4cc11,research/r16/scripts/05_domain_adapt_v2.py,620eff21f709d03e18f9d466c8d843bc3154871f42d9cd896419efed03b4cc11,unchanged selected file
R16/scripts/12_extras.py,d8666ef1fca96fd2a2aa616fba8e738431d9ac09e368c09d244fb70bc36e79c9,research/r16/scripts/12_extras.py,d8666ef1fca96fd2a2aa616fba8e738431d9ac09e368c09d244fb70bc36e79c9,unchanged selected file
R16/scripts/15_loco.py,1070615a9d94f9c6e089b5c85f2c4fa61d1d32b737170f719b06e14b03a9114a,research/r16/scripts/15_loco.py,1070615a9d94f9c6e089b5c85f2c4fa61d1d32b737170f719b06e14b03a9114a,unchanged selected file
R16/scripts/18_tiv_remaining.py,515a0736c586ce78c6c33b32c163ea29d585fdd86b535124ea999a36253531d2,research/r16/scripts/18_tiv_remaining.py,515a0736c586ce78c6c33b32c163ea29d585fdd86b535124ea999a36253531d2,unchanged selected file
R16/scripts/19_baselines_all.py,fcf84edd1ccdada24b80e9e9412b8de51da0777a44b3eb3f057e1d9ec56b8262,research/r16/scripts/19_baselines_all.py,fcf84edd1ccdada24b80e9e9412b8de51da0777a44b3eb3f057e1d9ec56b8262,unchanged selected file
R16/scripts/20_adapt_control.py,299200d0091798a70ca67b81801c41e0c0723b5c0546c49204c332f15b450868,research/r16/scripts/20_adapt_control.py,299200d0091798a70ca67b81801c41e0c0723b5c0546c49204c332f15b450868,unchanged selected file
R16/scripts/36_r15_revalidate.py,9dc482257ae4d064efca62fd7324cb8d1c82527d8397e8b993b527c061d125dc,research/r16/scripts/36_r15_revalidate.py,9dc482257ae4d064efca62fd7324cb8d1c82527d8397e8b993b527c061d125dc,unchanged selected file
R17/code/common_v1.py,60a72d1924bdd6d435da014456ed17721b9ea6eebc2aae4b4b0f429fa4d3fb47,research/r17/code/common_v1.py,60a72d1924bdd6d435da014456ed17721b9ea6eebc2aae4b4b0f429fa4d3fb47,unchanged selected file
R17/code/run_A_v1.py,ac9ed369666b810a3cba524c3e753ad500fb7b187d87bbd18268d3bfdf2d022a,research/r17/code/run_A_v1.py,ac9ed369666b810a3cba524c3e753ad500fb7b187d87bbd18268d3bfdf2d022a,unchanged selected file
R17/code/run_B_v1.py,49209a8c5f2ded3a894bba5c5c5488c8d3c002008592d0f40a1fc57426249b75,research/r17/code/run_B_v1.py,49209a8c5f2ded3a894bba5c5c5488c8d3c002008592d0f40a1fc57426249b75,unchanged selected file
R17/code/run_C_v1.py,ac144ed795c028438e8dffbddbb9d2273631e3d389c20e517357ca356f745df1,research/r17/code/run_C_v1.py,ac144ed795c028438e8dffbddbb9d2273631e3d389c20e517357ca356f745df1,unchanged selected file
R17/code/test_R17_v2.py,24ac8b4dc8cc93448dbf8fe59585b3852d0880b4da9bd8da05c8b464c1f10790,research/r17/code/test_R17_v2.py,24ac8b4dc8cc93448dbf8fe59585b3852d0880b4da9bd8da05c8b464c1f10790,unchanged selected file
R17/code/recalculate_metrics_v1.py,7e7cd1b39bd1fd64bec33ca594a1137b7252dea26b51dd25ed07fdf4764ca05f,research/r17/code/recalculate_metrics_v1.py,7e7cd1b39bd1fd64bec33ca594a1137b7252dea26b51dd25ed07fdf4764ca05f,unchanged selected file
R17/code/recalculate_bootstrap_v1.py,e32e410ae3702e37ca33d629b04e6abffabb5c82ca99faa73acc13b44b2646ff,research/r17/code/recalculate_bootstrap_v1.py,e32e410ae3702e37ca33d629b04e6abffabb5c82ca99faa73acc13b44b2646ff,unchanged selected file
R17/code/r16_snapshot/tests/test_recording_boundaries.py,7894acee6a990f246f6e7a52687af18d0719cdeb3e5b3c300aa0208d09cafb2a,research/r17/code/r16_snapshot/tests/test_recording_boundaries.py,7894acee6a990f246f6e7a52687af18d0719cdeb3e5b3c300aa0208d09cafb2a,unchanged selected file
R17/configs/code_freeze_A_v1.json,3b6670ee3083213514d7966232e54cf96f1d4cebacce620e028f9da0d65c1024,research/r17/configs/code_freeze_A_v1.json,3b6670ee3083213514d7966232e54cf96f1d4cebacce620e028f9da0d65c1024,unchanged selected file
R16/LICENSE,9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989,LICENSE_CODE,9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989,unchanged selected file
reproduce/plot_vehicle_results.py,ac638d3cf22dc2d51a02ccc836b1d71b6a46bc4da951c0da00894d88ca909dc7,reproduce/plot_vehicle_public.py,2591b47423c1981dc8ba4607477efcd7bd3653db509a5669ae1c4a1c3eaf61fc,Optional SHAP argument; explicitly skip only S3 regeneration without private arrays; aggregate panels unchanged
reproduce/plot_recording_results.py,e1e23e39e49abd6e08be63fff8e09285db582e1772a817e8f2a7e0a33494014d,reproduce/plot_recording_results.py,e1e23e39e49abd6e08be63fff8e09285db582e1772a817e8f2a7e0a33494014d,unchanged selected file
figures/fig1_corrections.pdf,e480544af97c2636251e3b1cee3e2ef74bad348d5251624e266bd8dde4f6b1bb,figures/fig1_corrections.pdf,e480544af97c2636251e3b1cee3e2ef74bad348d5251624e266bd8dde4f6b1bb,unchanged selected file
figures/fig1_corrections.png,9cf69296a5c19f1a489c6b86d30015fd382a25090fbd280a26c190d82c0217d1,figures/fig1_corrections.png,9cf69296a5c19f1a489c6b86d30015fd382a25090fbd280a26c190d82c0217d1,unchanged selected file
figures/fig2_samefit.pdf,4a413978abad1f4d0c46de70699ce5f16599d96ae63411e20db51c72dc1b78d1,figures/fig2_samefit.pdf,4a413978abad1f4d0c46de70699ce5f16599d96ae63411e20db51c72dc1b78d1,unchanged selected file
figures/fig2_samefit.png,64c61c51344bdf38e1e01562e26614e3f1dee2a9f49e1a7cc43a931636bd6ea1,figures/fig2_samefit.png,64c61c51344bdf38e1e01562e26614e3f1dee2a9f49e1a7cc43a931636bd6ea1,unchanged selected file
figures/fig3_attribution.pdf,81712407961903d1bd8064e441bed8736cfcd43a2f0058de96b1479fa6c3c1a0,figures/fig3_attribution.pdf,81712407961903d1bd8064e441bed8736cfcd43a2f0058de96b1479fa6c3c1a0,unchanged selected file
figures/fig3_attribution.png,eb3068e20cf576adc020cde8522eb0fe5b12bc0e7628ae9cc69870339531b3df,figures/fig3_attribution.png,eb3068e20cf576adc020cde8522eb0fe5b12bc0e7628ae9cc69870339531b3df,unchanged selected file
figures/fig4_shap_distribution.pdf,5a6d5ea54a37399d737d11bf99cc457108ae8288e096f6167d4dfaa30507072d,figures/fig4_shap_distribution.pdf,5a6d5ea54a37399d737d11bf99cc457108ae8288e096f6167d4dfaa30507072d,unchanged selected file
figures/fig4_shap_distribution.png,8060dbec6eaf186a2f514163b34f741629d3d7f6650c6c6fdc619c420d0984bf,figures/fig4_shap_distribution.png,8060dbec6eaf186a2f514163b34f741629d3d7f6650c6c6fdc619c420d0984bf,unchanged selected file
figures/fig5_adaptation.pdf,702a6060f2c871877e94ba4b15acf1dc9f7afa19e5c44ac7fe9631c2b50ecc76,figures/fig5_adaptation.pdf,702a6060f2c871877e94ba4b15acf1dc9f7afa19e5c44ac7fe9631c2b50ecc76,unchanged selected file
figures/fig5_adaptation.png,7ad55c312169c9cf16293ff09b1e35f289079d8a534b8ced4a526f11f3fa8190,figures/fig5_adaptation.png,7ad55c312169c9cf16293ff09b1e35f289079d8a534b8ced4a526f11f3fa8190,unchanged selected file
figures/fig6_paired_gain.pdf,a424a37909210f263614e8f35a30481a328baed566b338afb4dbc41c6e9dbe12,figures/fig6_paired_gain.pdf,a424a37909210f263614e8f35a30481a328baed566b338afb4dbc41c6e9dbe12,unchanged selected file
figures/fig6_paired_gain.png,7424194c0fdf29f2c8d327368bfad2792bc9b5386fd3a66caf2db66bacb45fc3,figures/fig6_paired_gain.png,7424194c0fdf29f2c8d327368bfad2792bc9b5386fd3a66caf2db66bacb45fc3,unchanged selected file
figures/fig7_recording_uncertainty.pdf,e0be0be6b17007524e9198fe89744b009b2c74e792df709dfd93df45fcb0f950,figures/fig7_recording_uncertainty.pdf,e0be0be6b17007524e9198fe89744b009b2c74e792df709dfd93df45fcb0f950,unchanged selected file
figures/fig7_recording_uncertainty.png,cca955b586e81ea60c02d661afab722ea370208fcf05c34fbb733299449d4155,figures/fig7_recording_uncertainty.png,cca955b586e81ea60c02d661afab722ea370208fcf05c34fbb733299449d4155,unchanged selected file
figures/fig8_recording_gain.pdf,bc0642eab507e2ce32509fa5ba1f886a3aad936cc46fe2463ded9bcf2123fe17,figures/fig8_recording_gain.pdf,bc0642eab507e2ce32509fa5ba1f886a3aad936cc46fe2463ded9bcf2123fe17,unchanged selected file
figures/fig8_recording_gain.png,8be52f5d840868e251a9a0c67f12e0ca3f3cd194ace201938a589499d881f8db,figures/fig8_recording_gain.png,8be52f5d840868e251a9a0c67f12e0ca3f3cd194ace201938a589499d881f8db,unchanged selected file
reproduce/requirements.txt,4e48ab042f4ff58e94548351a7f655ed4988474b1b21ac6d00a36fd50365b913,environment/desktop_replay_requirements.txt,4e48ab042f4ff58e94548351a7f655ed4988474b1b21ac6d00a36fd50365b913,unchanged selected file
